VIB,2024-10-16,26843.0
VIB,2024-10-18,26835.0
VIB,2024-10-19,26835.0
VIB,2024-10-20,26835.0
VIB,2024-10-21,27071.0
VIB,2024-10-22,27116.0
VIB,2024-10-23,27075.0
VIB,2024-10-24,27054.0
VIB,2024-10-25,27015.0
VIB,2024-10-26,27015.0
VIB,2024-10-28,27048.0
VIB,2024-10-29,27039.0
VIB,2024-10-30,27030.0
VIB,2024-10-31,27104.0
VIB,2024-11-01,27177.0
VIB,2024-11-02,27002.0
VIB,2024-11-03,27002.0
VIB,2024-11-04,27177.0
VIB,2024-11-05,27180.0
VIB,2024-11-06,26863.0
VIB,2024-11-07,26861.0
VIB,2024-11-08,26923.0
VIB,2024-11-09,26812.0
VIB,2024-11-10,26812.0
VIB,2024-11-11,26762.0
VIB,2024-11-12,26649.0
VIB,2024-11-13,26590.0
VIB,2024-11-14,26419.0
VIB,2024-11-15,26417.0
VIB,2024-11-16,26410.0
VIB,2024-11-17,26410.0
VIB,2024-11-18,26436.0
VIB,2024-11-19,26579.0
VIB,2024-11-20,26572.0
VIB,2024-11-21,26481.0
VIB,2024-11-22,25966.0
VIB,2024-11-23,25966.0
VIB,2024-11-24,25966.0
VIB,2024-11-25,26288.0
VIB,2024-11-26,26234.0
VIB,2024-11-27,26323.0
VIB,2024-11-28,26397.0
VIB,2024-11-29,26354.0
VIB,2024-11-30,26354.0
VIB,2024-12-01,26354.0
VIB,2024-12-02,26354.0
VIB,2024-12-03,26311.0
VIB,2024-12-04,26325.0
VIB,2024-12-05,26371.0
VIB,2024-12-06,26417.0
VIB,2024-12-07,26417.0
VIB,2024-12-08,26417.0
VIB,2024-12-09,26466.0
VIB,2024-12-10,26467.0
VIB,2024-12-11,26309.0
VIB,2024-12-12,26346.0
VIB,2024-12-13,26158.0
VIB,2024-12-14,26158.0
VIB,2024-12-15,26158.0
VIB,2024-12-16,26381.0
VIB,2024-12-17,26386.0
VIB,2024-12-18,26328.0
VIB,2024-12-19,26089.0
VIB,2024-12-20,25976.0
VIB,2024-12-21,25976.0
VIB,2024-12-22,25976.0
VIB,2024-12-23,26205.0
VIB,2024-12-24,26137.0
VIB,2024-12-25,26119.0
VIB,2024-12-26,26097.0
VIB,2024-12-27,26064.0
VIB,2024-12-28,26064.0
VIB,2024-12-29,26064.0
VIB,2024-12-30,26199.0
VIB,2024-12-31,26199.0
VIB,2025-01-01,26199.0
VIB,2025-01-02,26038.0
VIB,2025-01-03,25670.0
VIB,2025-01-04,25670.0
VIB,2025-01-05,25670.0
VIB,2025-01-06,25814.0
VIB,2025-01-07,25965.0
VIB,2025-01-08,25876.0
VIB,2025-01-09,25818.0
VIB,2025-01-10,25659.0
VIB,2025-01-11,25659.0
VIB,2025-01-12,25659.0
VIB,2025-01-13,25592.0
VIB,2025-01-14,25647.0
VIB,2025-01-15,25773.0
VIB,2025-01-16,25756.0
VIB,2025-01-17,25692.0
VIB,2025-01-18,25692.0
